"","x"
"1",1.26912955497139
"2",-0.784243218331462
"3",3.40118111767195
"4",-0.385003240288815
"5",-0.189239189829622
"6",0.144105228054618
"7",-11.2960947244282
"8",-0.351460724483208
"9",-6.13462697022865
"10",7.29133088383577
"11",-0.136449536636134
"12",6.77210788273169
"13",-1.60265433621544
"14",-4.3060905599016
"15",0.335108582612036
"16",-0.325527728127415
"17",0.975715758574198
"18",0.132908322040128
"19",1.66597364178674
"20",-0.143912347053143
"21",-0.361657878545506
"22",-1.44393499567428
"23",-2.11635505938125
"24",-0.018003972571579
"25",-1.87858681980739
"26",-1.30155555666923
"27",-7.17727142393832
"28",-3.28200191059949
"29",1.28218895546949
"30",0.498155790902555
"31",-0.116688127445545
"32",-0.316953073550148
"33",-1.46446501176507
"34",-0.748527524185005
"35",0.0774806596734206
"36",14.3124219372769
"37",-0.948211322365905
"38",0.808439079905465
"39",1.5560216611598
"40",0.890737141262123
"41",0.481353571826456
"42",3.63502153609053
"43",3.5986578985932
"44",2.28805841394237
"45",0.519238007293241
"46",0.465990913336877
"47",0.898703271115087
"48",9.31605614802727
"49",1.10575455056545
"50",-0.478926838910467
"51",0.144986149637161
"52",5.44643711543117
"53",-0.731715905201331
"54",0.40284647018951
"55",-5.15866721705754
"56",0.758371690972462
"57",0.423562562841915
"58",-0.97942910704788
"59",-0.34221732942365
"60",2.40273571367634
"61",-1.75171333040866
"62",0.307092299529909
"63",2.62073583263073
"64",1.16626910389123
"65",-0.658497226062946
"66",6.12872850277942
"67",-0.679303793996981
"68",-0.668680844881056
"69",-0.754057182921011
"70",5.22716560886423
"71",-0.972269784504094
"72",-2.32646539202263
"73",-1.28766794031871
"74",0.00196278580978769
"75",12.8698343533138
"76",0.827901236996908
"77",2.52146475677391
"78",-2.70352810033076
"79",1.99032264101677
"80",0.364056737648516
"81",0.960692617176589
"82",-1.71472792498029
"83",3.778550974326
"84",-0.784797940127934
"85",0.334898798467348
"86",4.82063658464562
"87",-0.0472942556767767
"88",-0.349231287307987
"89",-0.37260348747924
"90",0.613028330863585
"91",0.435335959987461
"92",-1.91621526651316
"93",1.86757140688085
"94",-1.86370606909097
"95",1.57983948167753
"96",0.669047470103532
"97",-0.815203101875592
"98",0.302814961202768
"99",9.54678432675943
"100",-27.653935908294
"101",-3.07804680717493
"102",1.72566227582788
"103",27.9419542063047
"104",-0.144007976149952
"105",18.5993150757102
"106",-0.358779778844055
"107",-0.27546704109418
"108",-2.81262892629568
"109",3.47007237437585
"110",0.498081461232808
"111",-0.206107983070644
"112",1.38761619712881
"113",0.193107338430411
"114",-0.165713019407234
"115",-1.20419236200035
"116",0.479398153993257
"117",-6.40690668773993
"118",-0.145235053908535
"119",-3.63369629567213
"120",3.2328449733093
"121",-1.99514216045283
"122",1.57378677398637
"123",1.44901984852798
"124",0.826043077981144
"125",2.30072052208896
"126",-0.0496174920993934
"127",0.526268396015055
"128",0.294086920374544
"129",0.477902313789031
"130",-1.4713847027764
"131",-2.54305058916291
"132",-0.355082477005736
"133",-1.65511600822409
"134",-1.08467708213571
"135",-15.0381372751997
"136",-1.82118206095354
"137",-0.626691370509281
"138",-0.794562041768848
"139",-0.0634763646689996
"140",5.19179250515573
"141",1.48851592621411
"142",3.42095040539101
"143",0.0328952592354945
"144",0.651715590030148
"145",-0.538640914927484
"146",0.888126255068812
"147",0.933755548187118
"148",0.24570516819996
